headline,source,intro,date
What Signals Did the Bank of Japan's Release of Dollar Liquidity Send to the Global Financial Market?,Binance,The recent quietly initiated dollar liquidity supply measures by the Bank of Japan are drawing widespread attention to the deep pressures within the global...,1 day ago
"Bank of Japan may offer less gloomy view of US tariff hit in report, sources say",Reuters,"The Bank of Japan will warn of uncertainty over the impact of U.S. tariffs in a quarterly report due this month, but may offer a less gloomy view on the...",3 days ago
"Week Ahead: Japan Election, ECB Interest Rate Decision, Powell’s Speech",Markets.com,"The week begins with Japan's Upper House election on Sunday, July 20 (All Day), a major political test for PM Ishiba's coalition, which risks losing its...",5 days ago
Interest rates on Japanese and U.S. government bonds soared (bond prices plummeted) due to the fear,매일경제,Interest rates on Japanese and U.S. government bonds soared (bond prices plummeted) due to the fear of fiscal deficits and unstable trade and political...,6 days ago
Japan election could further hamper BOJ's drive to raise rates,Reuters,"Japan's central bank may face political pressure to keep interest rates low for longer than it wants, as opposition parties favouring tax cuts and loose...",1 week ago
"Japan's wholesale inflation slows, relieves interest rate-hike pressure",MSN,"By Leika Kihara TOKYO (Reuters) -Japan's annual wholesale inflation slowed in June for the third successive month, data from the Bank of Japan showed on...",1 week ago
"Japan's wholesale inflation slows, relieves interest rate-hike pressure",Reuters,"Japan's annual wholesale inflation slowed in June for the third successive month, data from the Bank of Japan showed on Thursday, backing up the central...",2 weeks ago
"Trump's tariffs strike heavily against Japan, and the Bank of Japan's interest rate hike seems unlikely in the near future?",富途牛牛,"ShigeruIshiba stated that negotiations with the U.S. will continue to seek a mutually beneficial trade agreement, but polls indicate that Japan's ruling...",2 weeks ago
Inflation rate and interest rate by country 2025,Statista,"In early 2025, Russia maintained the highest interest rate at 20 percent, while Japan retained the lowest at 0.5 percent.",3 weeks ago
BOJ policymaker calls for resuming rate hikes after temporary pause,Reuters,"The Bank of Japan should resume interest rate hikes following a temporary pause to evaluate the impact of U.S. tariffs, board member Hajime Takata said,...",3 weeks ago
Rising Japanese Government Bond Yields,TradingView,"IntroductionThe Japanese economy, long known for its extremely loose monetary policy, is finally moving toward normalization, a shift that is reshaping the...",3 weeks ago
"Bank of Japan board divided over rate pause and inflation risks, June summary shows",The Business Times,[TOKYO] Some Bank of Japan (BBOJ) policymakers called for keeping interest rates steady for the time being due to uncertainty over the impact of US tariffs...,4 weeks ago
BOJ may act to counter high prices despite uncertainty: board member,毎日新聞,"TOKYO (Kyodo) -- The Bank of Japan may further raise interest rates to counter the risk of elevated prices, despite the uncertainty created by U.S. ta.",4 weeks ago
Bank of Japan rate increase this year is more likely than not,Financial Times,"Since our May scenario, the Bank of Japan held the policy rate at the current level of 0.5 per cent at its most recent meeting in June.",4 weeks ago
Charting the Global Economy: Key Central Banks Hold on Rates,Bloomberg.com,"Central bankers in the US, UK and Japan held the line on interest rates this week as officials attempt to gauge the impact of tariffs, uncertainty about...",1 month ago
"Japan's core inflation hits two-year high, keeps rate-hike bets alive",The Edge Malaysia,"Japan's core inflation hit a more than two-year high in May and exceeded the central bank's 2% target for well over three years, keeping it under pressure to...",1 month ago
"Slow rate hikes could cause wage-price spiral, Bank of Japan paper says",The Business Times,"[TOKYO] Hiking interest rates only gradually as raw material costs rise could heighten the risk of an upward spiral in wages and consumer prices, the Bank...",1 month ago
Swiss National Bank cuts interest rate to zero as inflation slows,NHK,"Swiss National Bank cuts interest rate to zero as inflation slows ... Switzerland's central bank has cut its interest rate to zero, a move that reflects a steady...",1 month ago
Japan’s government bonds: this time it won’t end well,The Economist,"FOR YEARS Japan was a reassuring example for governments. Even as its net public debt peaked at 162% of GDP in 2020, it suffered no budget crisis.",1 month ago
"Bank of Japan's gloomy projections suggest no rate hike this year, ex-top economist says",The Edge Malaysia,"The Bank of Japan (BOJ) is likely to hold off raising interest rates this year unless a dramatic, positive turn of events in US tariffs allows it to overhaul...",1 month ago
"Bank of Japan's gloomy projections suggest no rate hike this year, ex-top economist says",The Edge Malaysia,"The Bank of Japan (BOJ) is likely to hold off raising interest rates this year unless a dramatic, positive turn of events in US tariffs allows it to overhaul...",1 month ago
Japan’s government bonds: this time it won’t end well,The Economist,"FOR YEARS Japan was a reassuring example for governments. Even as its net public debt peaked at 162% of GDP in 2020, it suffered no budget crisis.",1 month ago
Yen under pressure following BOJ decision,Economies.com,"The Bank of Japan voted to hold interest rates unchanged at 0.5% at this week's meeting, already the highest since 2008 as expected by most analysts.",1 month ago
Bank of Japan keeps key interest rate steady,Fibre2Fashion,The Bank of Japan kept its key interest rate unchanged today due to economic uncertainties arising out to US trade policy. It also unveiled plans to slow the...,1 month ago
BOJ to ease pace of bond-buying cuts amid trade uncertainties,Kyodo News Plus,"The Bank of Japan decided Tuesday to slow the pace of its government bond-buying reduction beyond next year while keeping interest rates unchanged,...",1 month ago
"Bank of Japan holds rates, will slow bond purchase taper",France 24,"The Bank of Japan kept interest rates unchanged Tuesday and said it would taper its purchase of government bonds at a slower pace, as trade uncertainty...",1 month ago
"Bank of Japan Stands Pat on Rates, Plans to Slow Bond-Buying Tapering After April 2026",The Wall Street Journal,The Bank of Japan decided to stick to its plan to reduce purchases of Japanese government bonds by 400 billion yen each quarter until March 2026.,1 month ago
Bank of Japan holds interest rate at 0.5%,Capital Brief,"The Bank of Japan has kept the cash rate steady at 0.5%, meeting market expectations, and announced it would slow the pace of its cutback on bond-buying after...",1 month ago
"Bank of Japan maintains interest rates, slows bond tapering plan for next year",The Globe and Mail,"In a widely expected move, Japan's central bank maintained short-term interest rates at 0.5 per cent.",1 month ago
BOJ to slow JGB purchase tapering as Ueda stresses 'market stability',Nikkei Asia,The Bank of Japan on Tuesday said it will slow down its tapering of government bond purchases and also announced that it will hold its key interest rate steady.,1 month ago
"Bank of Japan maintains interest rates, slows bond tapering plan for next year",The Globe and Mail,"In a widely expected move, Japan's central bank maintained short-term interest rates at 0.5 per cent.",1 month ago
BOJ to slow JGB purchase tapering as Ueda stresses 'market stability',Nikkei Asia,The Bank of Japan on Tuesday said it will slow down its tapering of government bond purchases and also announced that it will hold its key interest rate steady.,1 month ago
BOJ to slow pace of bond taper next year as fresh risks emerge,The Business Times,The Bank of Japan kept interest rates steady on Tuesday and decided to decelerate the pace of its balance sheet drawdown next year.,1 month ago
Investors react to BOJ decision to stand pat on interest rates,Reuters,"The Bank of Japan kept its interest rates steady on Tuesday and said it would slow the pace of reduction in its bond purchases next year, signalling a...",1 month ago
Yen slides ahead of Bank of Japan policy decision,France 24,"The yen fell against the dollar ahead of a Bank of Japan decision Tuesday, with officials expected to hold interest rates steady but tweak their bond...",1 month ago
Bank of Japan to consider slower bond taper as fresh global risks emerge,The Business Times,[TOKYO] The Bank of Japan (BOJ) will consider slowing reductions in its bond purchases next year under a quantitative tightening (QT) plan due on Tuesday...,1 month ago
BOJ to slow pace of tapering bond purchases; rate kept unchanged,朝日新聞,The Bank of Japan will slow the scaling back of its government bond purchases from the next fiscal year to deter upward pressure on long-term interest rates.,1 month ago
EUR/JPY holds position near 167.50 after BoJ interest rate decision,FXStreet,The currency pair holds ground after the Bank of Japan (BoJ) decided to keep the short-term interest rate target unchanged in the range of 0.4%- 0.5% in June.,1 month ago
南帝一灯大师(@jiuge1314)'s insights,Binance,Japan's interest rates remain unchanged Market technical patterns clearly indicate a correction Bitcoin shows weekly-level divergence adjustments Recent...,1 month ago
Yen Recovers Slightly After BoJ Interest Rate Decision,RTTNews,"The Japanese yen recovered slightly from recent lows against other major currencies in the Asian session on Tuesday, after the Bank of Japan decided to...",1 month ago
Bank of Japan keeps interest rates steady,RTE.ie,"In today's widely expected move, the Bank of Japan maintained short-term interest rates at 0.5% by a unanimous vote at its two-day policy meeting that ended...",1 month ago
Japanese Shares Rise As Bank Of Japan Holds Steady,Finimize,Nikkei 225 climbs with the Bank of Japan maintaining interest rates amid global uncertainties.,1 month ago
BoJ stands pat on interest rate; Tokyo and Washington fail to reach trade deal,MSN,"The Bank of Japan ((BoJ)) kept its key short-term interest rate unchanged at 0.5% during its June 2025 meeting, maintaining the highest level since 2008 and...",1 month ago
Bank of Japan to slow cuts to government bond purchases from April next year as growth risks loom,CNBC,"Japan's central bank on Tuesday said it would slow the cuts to government bond purchases from April next year, while it also held the benchmark rate at 0.5%...",1 month ago
Bank of Japan to weigh slowdown in bond buying cuts after volatility rises,The Business Times,[TOKYO] The Bank of Japan (BOJ) is set to consider whether to taper its bond purchases at a slower pace while also leaving its benchmark interest rate...,1 month ago
All three countries are expected to freeze their key interest rates on trade pressure and geopolitic..,매일경제,"According to the financial investment industry on the 16th, the Bank of Japan (BOJ) will hold a financial policy decision meeting on the 17th to determine...",1 month ago
USD/JPY steady as traders eye BoJ interest rate decision,FXStreet,The Japanese Yen (JPY) is treading water against the US Dollar (USD) on Monday as traders sit on the sidelines ahead of the Bank of Japan's (BoJ) policy...,1 month ago
Bank of Japan to slow exit from bond market purchases,Financial Times,Bank of Japan governor Kazuo Ueda said that tapering the central bank's bond purchases too quickly 'could have an unexpected impact on market stability',1 month ago
BOJ keeps rate target unchanged at around 0.5% | NHK WORLD-JAPAN News,NHK,The Bank of Japan has decided to keep its benchmark interest-rate unchanged. The central bank target of around 0.5 percent for short-term rates will remain in...,1 month ago
"BOJ leaves interest rates unchanged, to slow bond tapering from 2026",Investing.com,"The Bank of Japan left interest rates unchanged as widely expected on Tuesday, and stated that it will reduce the pace at which it is tapering its monthly bond...",1 month ago
"Economic Calendar for 16 - 20 June 2025 with Inflation, Trade, Interest Rates, and US Jobs Data",kaohoon international,"The following table is important global economic data from 16 – 20 June 2025 as traders and investors are keeping an eye on inflation, trade, interest rates,...",1 month ago
All three countries are expected to freeze their key interest rates on trade pressure and geopolitic..,매일경제,"According to the financial investment industry on the 16th, the Bank of Japan (BOJ) will hold a financial policy decision meeting on the 17th to determine...",1 month ago
Bank of Japan to slow exit from bond market purchases,Financial Times,Bank of Japan governor Kazuo Ueda said that tapering the central bank's bond purchases too quickly 'could have an unexpected impact on market stability',1 month ago
Japanese Yen Weekly Forecast: Will USD/JPY Break 140? BoJ and Fed Decisions Approach,FXEmpire,USD/JPY dipped 0.51% to 144.075 as Israel-Iran conflict triggered demand for safe-haven Japanese Yen. BoJ to decide on interest rates June 17;...,1 month ago
"Week Ahead: Interest Rate Decision from BoJ, Fed, SNB and BoE on Spotlight",Markets.com,"From Monday, 16 June to Wednesday, 18 June 2025, key data includes China's May unemployment rate (expected unchanged at 5.1%, 02:00 GMT) and a rebound in...",1 month ago
"Week ahead: BoJ, Fed and BoE interest rate decisions in sight",FXStreet,"In the shadow of Israel's attack on Iran and we are adding a comment for that at the end of the current report, we have a look at what's in next week's...",1 month ago
Japan’s Largest Companies 2025: Rare Interest Rate Hikes Lead To A Volatile Year For Japanese Firms On The Global 2000,Forbes,"Japan has 180 companies on this year's Forbes Global 2000 ranking of the world's largest public corporations, down slightly from 182 in 2024.",1 month ago
"BOJ to postpone rate hike to Q1 next year, tiny majority of economists say: Reuters poll",Reuters,"The Bank of Japan will forego another interest rate hike this year due to uncertainty over U.S. tariff policy, according to a slight majority of economists...",1 month ago
"BOJ set to keep policy rate unchanged, will gauge US tariff impact",毎日新聞,TOKYO (Kyodo) -- The Bank of Japan is expected to leave interest rates unchanged at its policy meeting next week as it gauges the impact of higher U.S.,1 month ago
Bank of Japan vows to keep raising rates if underlying inflation accelerates,The Business Times,[TOKYO] Bank of Japan (BOJ) governor Kazuo Ueda on Tuesday (Jun 10) stressed anew the central bank's readiness to keep raising interest rates if underlying...,1 month ago
US Treasury says Bank of Japan should continue to tighten policy,The Business Times,"[TOKYO] The Bank of Japan should continue to proceed with monetary tightening, which would support a “normalisation of the yen's weakness” and rebalancing...",1 month ago
US Treasury calls on BOJ to hike rates to correct yen weakness,The Edge Malaysia,"The US Treasury called on the Bank of Japan (BOJ) to raise interest rates to strengthen the yen, stepping much deeper into policy recommendations for Tokyo...",1 month ago
Yen Anticipated to Appreciate Against the U.S. Dollar by Year-End - News and Statistics,IndexBox,"The yen is projected to appreciate against the dollar by year-end, driven by interest rate dynamics between Japan and the U.S., and potential BOJ rate...",1 month ago
Any respite for Japan’s bonds is likely to be short-term,Financial Times,The writer is the Apac developed markets rates strategist at Société Générale. The attention of global investors is turning more to Japanese bond markets...,1 month ago
"America’s biggest lender closes its wallet. Investors, home buyers will feel it.",MarketWatch,Prepare for higher U.S. interest rates if Japan cuts its U.S. Treasury bond holdings. But there could be a silver lining.,1 month ago
BOJ braces for higher interest rates with provisions boost,Nikkei Asia,"The Bank of Japan has set aside the maximum provisions for losses on bond transactions, in a sign of how the central bank is preparing for rising interest...",1 month ago
Bank of Japan sets aside maximum provision of losses for bond transactions,The Business Times,"The moves come as the Japanese central bank faces mounting pressure to keep hiking borrowing costs, after it kept short-term interest rates steady in its...",1 month ago
Bank of Japan rate hike odds rise with strong inflationary pressures,ING Think,"Tokyo consumer price index (CPI) inflation stayed at 3.4% year-on-year in May, in line with market consensus. Yet core inflation, excluding fresh food,...",1 month ago
"Core inflation in Japan capital hits 2-year high, keeps rate hike chance alive",Reuters,"Core inflation in Japan's capital hit a more than two-year high on persistent rises in food costs, data showed on Friday, keeping the central bank under...",1 month ago
Fiscal Headaches Mount Despite End of Negative Interest Rates,nippon.com,"A year has passed since the March 2024 decision by the Bank of Japan to end its negative interest rate policy. As Japan returns to positive rate territory,...",1 month ago
Fiscal Headaches Mount Despite End of Negative Interest Rates,nippon.com,"A year has passed since the March 2024 decision by the Bank of Japan to end its negative interest rate policy. As Japan returns to positive rate territory,...",1 month ago
Japan's interest rate hike threatens to increase living costs for New Yorkers - CHOSUNBIZ,Chosunbiz,"In reality, major investors in the U.S. Government Bonds market, such as Japan and China, have been continuously reducing their holdings since 2008. The...",1 month ago
"Core inflation in Japan capital hits 3.6%, keeps BOJ rate-hike chance alive",WKZO,"By Leika Kihara TOKYO (Reuters) -Core inflation in Japan's capital hit 3.6% in the year to May, data showed on Friday, marking a more than two-year high in...",1 month ago
"Japan’s Debt, Now Twice the Size of Its Economy, Forces Hard Choices",The New York Times,Japan's government faces pressure to curtail debt-fueled spending that some argue has staved off populist waves.,1 month ago
"Kazuo Ueda, president of the Bank of Japan (BOJ), said on the 27th, ""Japan's inflation rate is curre..",매일경제,"Kazuo Ueda, president of the Bank of Japan (BOJ), said on the 27th, ""Japan's inflation rate is currently 1.5 to 2.0%, the highest level in the past 30 years...",1 month ago
Week Ahead: Australia CPI and RBNZ Interest Rate Decision in Spotlight,Markets.com,"On Wednesday, 28 May, Australia's CPI (01:30 GMT) is expected to ease to 2.1%, reflecting cooling demand, while the RBNZ (02:00 GMT) may cut rates to 3.25% due...",24 May 2025
"Japan’s core inflation heats up, increasing July rate hike odds",ING Think,"Japan's headline consumer price index (CPI) remained at 3.6% for the second consecutive month, but core inflation, which excludes fresh food,...",23 May 2025
Bank of Japan policymaker rules out intervention to stem bond yield spike,The Business Times,"The central bank must pause its rate hikes for the time being until there is more clarity on the impact of US tariffs, he adds. play icon.",22 May 2025
Japan and U.S. reaffirm commitment to letting markets set currency rates,The Japan Times,Finance Minister Katsunobu Kato and U.S. Treasury Secretary Scott Bessent have made a point of not discussing a target yen-dollar rate.,22 May 2025
"Bank of Japan’s Rate-Hike Window Narrowing, Ex-Board Member Says",MSN,"If the Bank of Japan wants to raise interest rates further, it will likely need to do so this year before the window of opportunity closes, a former board...",21 May 2025
Japan and U.S. reaffirm commitment to letting markets set currency rates,The Japan Times,Finance Minister Katsunobu Kato and U.S. Treasury Secretary Scott Bessent have made a point of not discussing a target yen-dollar rate.,22 May 2025
"Bank of Japan’s Rate-Hike Window Narrowing, Ex-Board Member Says",The Wall Street Journal,"If the Bank of Japan wants to raise interest rates further, it will likely need to do so this year before the window of opportunity closes, says Sayuri Shirai.",21 May 2025
The interest rate on Japan's long-term government bonds is soaring to an all-time high. Ahead of the..,매일경제,"Interest rates on 20-year government bonds in the Japanese bond market once rose to 2.58 percent per annum, the highest in 25 years since October 2000.",21 May 2025
Project Finance Laws and Regulations Report 2025 Japan,ICLG.com,"This article dives into project finance laws in Japan, discussing security, bankruptcy and restructuring, force majeure, jurisdiction, waiver of immunity...",20 May 2025
Bank of Japan on hold until tariff and trade outlook becomes clearer,Financial Times,"The Bank of Japan held a policy meeting at the start of May, which showed little urgency to raise interest rates from their current level of 0.5 per cent.",20 May 2025
Bank of Japan to raise rates if inflation target remains on track,Profit by Pakistan Today,Bank of Japan Deputy Governor Shinichi Uchida said the central bank will continue raising interest rates if the economy recovers from expected setbacks.,19 May 2025
Japan’s Debt Dilemma: PM Shigeru Ishiba Says Nation’s Finances Worse Than Greece’s - History Repeats?,ET Now,"History Repeats? This isn't the first time Japan has sounded alarm bells. Back in 2010, then-Prime Minister Naoto Kan warned that Japan's finances could...",19 May 2025
Bank of Japan may hike rates if inflation nears 2%: official,Tech in Asia,The central bank may raise interest rates if economic growth increases and inflation approaches the 2% target.,19 May 2025
Japan's 3 megabanks report record net profit for fiscal 2024 | Nippon TV NEWS 24 JAPAN,日本テレビ,Japan's three megabanks each reported a record net profit for fiscal 2024 that ended in March this year as their core banking business performed well.,16 May 2025
Dovish Bank of Japan policymaker urges pause in rate hikes on US tariff uncertainty,The Business Times,"[TOKYO] The Bank of Japan must hold off raising interest rates for the time being, its board member Toyoaki Nakamura said on Friday, warning of growing...",16 May 2025
Sumitomo Mitsui braces for tariff fallout with more buffers,The Japan Times,Japan's second-largest lender expects net income to climb about 10% to ¥1.3 trillion in the year that started in April.,15 May 2025
"Interest-rate differentials, flows to Japan show dollar still looks vulnerable",MarketWatch,"A report from Apollo's chief economist, Torsten Slok argues that interest-rate differentials in favor of the dollar against the euro should really be driving...",15 May 2025
