headline,source,intro,date
Bank of Japan rate-hike odds rebound on US-China tariff progress,Nikkei Asia,TOKYO -- The recent agreement by the U.S. and China to slash tariffs has revived speculation about the Bank of Japan raising interest rates past 0.5%,14 May 2025
"Bank of Japan upbeat on wages despite US tariffs, sees scope to resume rate hikes",The Business Times,"It will continue to raise interest rates if the economy and prices improve after a period of stagnation, the bank's deputy governor says. play icon.",13 May 2025
Bank of Japan Maintains Stance on Rate Hike Due to Wage and Price Pressures,bloomingbit,The Bank of Japan (BOJ) announced on the 13th (local time) that it will maintain its stance on raising interest rates as Japan's wages and prices are expected...,13 May 2025
Japan's top banks set to report record profits but face tariff stress test,Nikkei Asia,"TOKYO -- Japan's top three banks are set to report combined net profit of roughly 3.9 trillion yen ($26.3 billion) for the year ended March, a 25% gai.",13 May 2025
"The Bank of Japan's interest rate hike path encounters obstacles, and U.S. tariff policies remain the biggest hindrance",longportapp.com,"Members of the Bank of Japan's Policy Board expressed their intention to further raise interest rates, but cautioned about the impact of US tariff policies on...",12 May 2025
Charted: Real Interest Rates by Country in 2025,Visual Capitalist,"This infographic shows real interest rates for 16 major economies in 2025, highlighting the current state of monetary policies.",6 May 2025
Bank of Japan sees window for rate hikes narrowing but not closed yet,The Business Times,"[TOKYO] The Bank of Japan's (BOJ's) rate-hike cycle is facing its biggest test since Governor Kazuo Ueda took the helm two years ago, with US President...",5 May 2025
BOJ halves GDP growth estimate under shadow of Trump’s tariffs,朝日新聞,The Bank of Japan slashed its growth projection for the country by half and kept interest rates unchanged as the economy faces growing uncertainties from US...,1 May 2025
BOJ governor keeps rate hike in play but stresses 'high uncertainty',Nikkei Asia,TOKYO -- Bank of Japan Gov. Kazuo Ueda on Thursday signaled that the central bank is still on a path to raise rates despite extreme uncertainty from U.,1 May 2025
Yen Slides as Bank of Japan Pours Cold Water on Rate Hikes,Bloomberg,"The yen fell sharply against the dollar after the Bank of Japan said it will take longer than it previously thought to hit the inflation target,...",1 May 2025
Bank of Japan Pushes Back Inflation Target Due to Trade War,Bloomberg.com,Governor Kazuo Ueda's board voted unanimously to maintain the central bank's policy rate at 0.5% at the end of the two-day gathering.,1 May 2025
Bank of Japan cuts growth forecasts on US tariff hit,RTE.ie,"The Bank of Japan kept interest rates steady and sharply cut its growth forecasts today, suggesting uncertainty surrounding US tariffs and the hit to exports...",1 May 2025
Yen declines against the dollar after the Bank of Japan holds interest rates and reduces growth forecasts,المتداول العربي,Yen declines against the dollar after the Bank of Japan holds interest rates and reduces growth forecasts ... Global markets today witnessed a significant decline...,1 May 2025
"BOJ Keeps Key Interest Rate at 0.5% over U.S. Tariff Uncertainty; Lowers Growth Forecasts, Inflation Rate Projections",The Japan News,The Bank of Japan decided to keep its benchmark short-term interest rate at around 0.5% at a monetary policy meeting on Thursday.,1 May 2025
Bank of Japan maintains interest rate at 0.5% amid economic uncertainties - CHOSUNBIZ,Chosunbiz,"Bank of Japan maintains interest rate at 0.5% amid economic uncertainties ... The Bank of Japan, Japan's Central Bank, on the 1st froze the benchmark interest...",1 May 2025
Bank of Japan slashes growth forecasts on tariff fears,Financial Times,Central bank holds interest rates at 0.5% but highlights 'extreme uncertainty' around trade.,30 Apr 2025
BoJ Governor Ueda sheds light on policy path after maintaining interest rate,FXStreet,Bank of Japan (BoJ) Governor Kazuo Ueda is addressing a press conference to explain the reasons behind holding the key interest rate at 0.50% on Thursday.,30 Apr 2025
Trump’s ‘Unprecedented’ Tariffs Lead Japan to Slash Its Growth Forecast,The New York Times,"The Bank of Japan predicted growth of just 0.5 percent, cutting its previous forecast in half, and decided against another hike in interest rates.",30 Apr 2025
Bank of Japan slashes growth forecasts on tariff fears,Financial Times,Central bank holds interest rates at 0.5% but highlights 'extreme uncertainty' around trade.,30 Apr 2025
BoJ Governor Ueda sheds light on policy path after maintaining interest rate,FXStreet,Bank of Japan (BoJ) Governor Kazuo Ueda is addressing a press conference to explain the reasons behind holding the key interest rate at 0.50% on Thursday.,30 Apr 2025
Bank of Japan to hit pause on rate-hike path as economic risks mount,The Business Times,"[TOKYO] The Bank of Japan (BOJ) is widely expected to signal a pause in policy normalisation this week as US tariffs heighten global uncertainty,...",28 Apr 2025
BOJ to Hit Pause on Rate-Hike Path as Economic Risks Mount,Bloomberg,The Bank of Japan is widely expected to signal a pause in policy normalization this week as US tariffs heighten global uncertainty.,27 Apr 2025
"BOJ to keep policy rate unchanged, revise growth forecast downward",Nikkei Asia,"TOKYO -- The Bank of Japan is expected to keep the policy interest rate at 0.5% at monetary policy meetings this week, as an unpredictable trade polic.",27 Apr 2025
"ANALYSIS-Yen, BOJ's rate policy may remain focus in Japan-US trade talks",朝日新聞,A closer look at officials' descriptions of the meeting suggests currencies and the Bank of Japan's interest rate policy may remain key factors in broader...,26 Apr 2025
Yen and BOJ's rate policy may remain focus in Japan-U.S. trade talks,The Japan Times,A closer look at officials' descriptions of the meeting suggests currencies and the Bank of Japan's interest rate policy may remain key factors in broader...,26 Apr 2025
Japan: Inflation rate from 1980 to 2030,Statista,"In 2024, Japan had an average inflation rate estimated at 2.74 percent, marking the highest rate of inflation in Japan in almost a decade.",25 Apr 2025
Bank of Japan normalisation will be slowed by US trade shock,Financial Times,"Although inflation and wages continue to support further interest rate rises in Japan, we think the country's central bank will delay normalisation as it...",24 Apr 2025
BOJ Watchers Expect Delay in Rate Hikes With Lower Terminal Rate,Bloomberg.com,Bank of Japan watchers forecast a delay in interest-rate hikes and a lower level at the end of the cycle after US President Donald Trump's tariff measures...,23 Apr 2025
"The U.S. Donald Trump administration's back-and-forth tariff policy is hectic, but there is somethin..",매일경제,"The US Donald Trump administration's back-and-forth tariff policy is hectic, but there is something to pay attention to, not to miss. It is Japan's interest...",18 Apr 2025
Bank of Japan Holds Rates at 0.5% amid Global Uncertainty,IR Insider,"The Bank of Japan (BOJ) held its short-term interest rate at 0.5% in its March 19 meeting. The decision was widely expected, reflecting the central bank's...",17 Apr 2025
Hedge funds and asset managers boost bullish yen bets amid tariffs,The Japan Times,Yen optimism is spreading among hedge funds and asset managers as US tariffs drive haven demand at a time when traders are reassessing the Bank of Japan's...,14 Apr 2025
"BOJ May Mull Halting Rate Hikes If Yen Nears 130, Goldman Says",Bloomberg,"The Bank of Japan may consider pausing its interest-rate hikes if the yen strengthens toward 130 per US dollar and its outlook for sustained inflation dims,...",13 Apr 2025
"Japan household inflation expectations rise, keep BOJ rate hike view alive",CNA,"TOKYO: Japanese households' inflation expectations heightened in the three months to March, a Bank of Japan survey showed on Friday (Apr 11),...",11 Apr 2025
Scott Bessent Brushes Off Stronger Yen Ahead of Trade Talks With Japan,Bloomberg.com,"US Treasury Secretary Scott Bessent suggested he's not concerned about the yen's recent appreciation against the dollar, a sign that past interventions to...",9 Apr 2025
Japan DPP Leader Floats BOJ Rate Cut If Tariffs Throttle Economy,Bloomberg,"The leader of a key opposition party in Japan said the central bank may have to reverse course on policy, not only putting aside any notions of hiking interest...",8 Apr 2025
"Asia week ahead: Inflation for China and Taiwan, plus key data on Japan and Korea, and interest rate decision for Philippines",ING Think,China's deflation challenge is the main event as Beijing releases both consumer price and producer price indices. Taiwan's inflation rate is expected to...,3 Apr 2025
Analyzing Impacts of Zero Interest Rates With New Economic Models,上智大学,"Matthias Schlegl in the Faculty of Economics, applies new macroeconomic models to study economic dynamics with zero interest rates.",3 Apr 2025
Japanese investors mull impact of interest rate hikes,Private Equity Real Estate | PERE,"In January, the Bank of Japan (BoJ) raised its key interest rate to around 0.5 percent, the highest level in 17 years. The hike is the latest in a series of...",1 Apr 2025
"BOJ will likely put rate hike aside for now, ex-official says",The Japan Times,The Bank of Japan will probably leave aside raising interest rates for now due to uncertainties stemming from U.S. tariff measures that could deal a blow to...,15 Apr 2025
Hedge funds and asset managers boost bullish yen bets amid tariffs,The Japan Times,Yen optimism is spreading among hedge funds and asset managers as US tariffs drive haven demand at a time when traders are reassessing the Bank of Japan's...,14 Apr 2025
"BOJ May Mull Halting Rate Hikes If Yen Nears 130, Goldman Says",Bloomberg,"The Bank of Japan may consider pausing its interest-rate hikes if the yen strengthens toward 130 per US dollar and its outlook for sustained inflation dims,...",13 Apr 2025
"Japan household inflation expectations rise, keep BOJ rate hike view alive",CNA,"TOKYO: Japanese households' inflation expectations heightened in the three months to March, a Bank of Japan survey showed on Friday (Apr 11),...",11 Apr 2025
Trump tariff talks may pressure BOJ to hike rates,Nikkei Asia,"TOKYO -- Planned talks between Japan and the U.S. about the ""reciprocal tariffs"" that have roiled markets could end up putting pressure on the Bank of.",9 Apr 2025
Scott Bessent Brushes Off Stronger Yen Ahead of Trade Talks With Japan,Bloomberg.com,"US Treasury Secretary Scott Bessent suggested he's not concerned about the yen's recent appreciation against the dollar, a sign that past interventions to...",9 Apr 2025
"Inflation, yields and portfolios in Japan: Adapting to changes",World Gold Council,"After a sizable rise in 2024, the 10-year Japanese government bond (JGB) yield has climbed further in 2025 to date.",9 Apr 2025
"Asia week ahead: Inflation for China and Taiwan, plus key data on Japan and Korea, and interest rate decision for Philippines",ING Think,China's deflation challenge is the main event as Beijing releases both consumer price and producer price indices. Taiwan's inflation rate is expected to...,3 Apr 2025
Analyzing Impacts of Zero Interest Rates With New Economic Models,上智大学,"Matthias Schlegl in the Faculty of Economics, applies new macroeconomic models to study economic dynamics with zero interest rates.",3 Apr 2025
Japanese investors mull impact of interest rate hikes,Private Equity Real Estate | PERE,"In January, the Bank of Japan (BoJ) raised its key interest rate to around 0.5 percent, the highest level in 17 years. The hike is the latest in a series of...",1 Apr 2025
"Japan core inflation rose 3% in February, bolstering expectations of interest rate hikes",NBC4 Washington,"Japan's core inflation beat expectations and came in at 3% in February, government data showed on Friday, bolstering the case for further interest rate...",20 Mar 2025
The world’s lowest interest rate no longer belongs to Japan,MarketWatch,Referenced Symbols ... The world's lowest interest rate is no longer in Japan but Switzerland after the Swiss National Bank cut rates by a quarter-point on...,20 Mar 2025
"Bank of Japan has to be careful in choosing when to raise interest rates, says professor","YouTube
 · CNBC International Live","Sayuri Shirai, professor at Keio University and former board member at the Bank of Japan, discusses the outlook for the central bank's monetary policy amid...",19 Mar 2025
Bank Of Japan Keeps Interest Rate Steady At 0.5%,Republic World,"The Bank of Japan or BOJ has decided to keep interest rates steady in an official announcement on Wednesday, as policymakers are spending more time deciding how...",19 Mar 2025
Wall Street pulls FTSE higher as Fed expected to leave interest rates unchanged,Yahoo.co,BoJ governor said that 'uncertainty remains high' over as the central bank held interest rates.,19 Mar 2025
"Bank of Japan Leaves Interest Rates Unchanged at 0.5 Percent; Impact of U.S. Tariffs, January Rate Hike Should be Assessed",The Japan News,"At the previous Monetary Policy Meeting in January, the BOJ decided to raise the short-term interest rate guidance target to about 0.5% from about 0.25%. If the...",19 Mar 2025
BoJ unanimously holds interest rates steady as Trump trade war forces caution,Investment Week,"The Bank of Japan held interest rates steady at 0.5%, opting for caution amid rising geopolitical tensions stemming from the US.",19 Mar 2025
"BOJ keeps interest rates steady, warns of Trump tariff risks",CNA,"The Bank of Japan kept interest rates steady on Wednesday and warned of heightening global economic uncertainty, suggesting the timing of further rate hikes...",19 Mar 2025
"Japan’s on course for July rate hike, but risk of June increases",Oxford Economics,"The Bank of Japan (BoJ) kept its policy rate at 0.50% at Wednesday's meeting, as expected. Despite a marginally higher increase in pay than last year at the...",19 Mar 2025
Foreign visitors have been driving Japan’s economy. A stronger yen could reverse that trend,CNBC,"Inbound tourism contributed half of Japan's full-year GDP growth rate of 1.5% in 2023, and 0.4 percentage points to Japan's 0.1% annual GDP growth last year...",19 Mar 2025
"Japan’s on course for July rate hike, but risk of June increases",Oxford Economics,"The Bank of Japan (BoJ) kept its policy rate at 0.50% at Wednesday's meeting, as expected. Despite a marginally higher increase in pay than last year at the...",19 Mar 2025
Foreign visitors have been driving Japan’s economy. A stronger yen could reverse that trend,CNBC,"Inbound tourism contributed half of Japan's full-year GDP growth rate of 1.5% in 2023, and 0.4 percentage points to Japan's 0.1% annual GDP growth last year...",19 Mar 2025
BoJ Governor Ueda addresses press conference after holding interest rate,FXStreet,Bank of Japan (BoJ) Governor Kazuo Ueda explained the reasons behind maintaining the key interest rate at 0.50% during the March meeting in his press...,19 Mar 2025
Bank of Japan maintains 0.5% interest rate amid trade uncertainties - CHOSUNBIZ,Chosunbiz,"However, since the Bank of Japan has expressed its intention to raise rates again if the economy and prices move within the expected range, it is reported that...",19 Mar 2025
Bitcoin Price Little Changed as Bank of Japan Keeps Interest Rate Steady,CoinDesk,"The bitcoin (BTC) price showed little reaction after the Bank of Japan (BOJ) held its benchmark interest rate unchanged at 0.5% on Wednesday, a decision that...",19 Mar 2025
"Bank of Japan keeps interest rates steady, warns of Trump tariff risks",The Globe and Mail,"Bank of Japan keeps interest rates steady, warns of Trump tariff risks ... The Bank of Japan kept interest rates steady on Wednesday and warned of heightening...",19 Mar 2025
Asia-Pacific markets mixed following losses on Wall Street; Gold prices hit fresh record high,CNBC,"Asia-Pacific markets traded mixed on Wednesday, following declines on Wall Street after a sell-off in technology stocks picked up pace.",19 Mar 2025
"Japan's BoJ leaves key interest rate unchanged, cautions about outlook",Fibre2Fashion,"The Bank of Japan left its key interest rate unchanged today, cautioning about the economic outlook amid global uncertainty fuelled by the US tariff war.",19 Mar 2025
Trump tariff uncertainty pushes Bank of Japan to hold interest rates,Financial Times,"The unanimous decision, which came at the conclusion of a two-day meeting of the Japanese central bank's policy board, left the short-term policy rate at about...",19 Mar 2025
Bitcoin Price Steady on Bank of Japan Interest Rate Decision as Fed Speech Looms,Decrypt,Bitcoin price steady on Bank of Japan interest rate decision as Fed speech looms. News News News AI AI AI Learn Learn Learn Gaming Gaming Gaming,19 Mar 2025
BOJ expected to hold interest rates steady at next meeting,Nikkei Asia,"TOKYO -- The Bank of Japan will likely keep its policy interest rate at 0.5% when the policy board meets on Tuesday and Wednesday, Nikkei has learned,...",16 Mar 2025
"The Week Ahead: Fed, BoE rate decisions; Micron results",CMC Markets,"The coming week will be dominated by central banks, with rate-setting meetings due to take place in Japan, the US and the UK, among others.",16 Mar 2025
"The Bank of Japan, which raised its key interest rate in January, is likely to freeze it at its Marc..",매일경제,The Bank of Japan will freeze the policy base rate to 0.5% of the current level at the financial policy-making meeting to be held from the 18th to the 19th.,16 Mar 2025
Market minute: Rates in Europe and Japan signaling a stronger euro and yen,The Real Economy Blog,Euro area government bond yields have increased by 51 basis points since the start of the year. This rise is because of global policy changes.,13 Mar 2025
"Households to benefit from Bank of Japan rate hikes, Mizuho says",TradingView,The Bank of Japan's interest rate hikes are expected to yield net benefits for households as the increased interest from their deposits would offset the burden...,13 Mar 2025
BOJ Watchers See Gradual Rate Hikes With Higher Terminal Rate,Bloomberg,"Bank of Japan watchers still expect the pace of interest rate hikes to be gradual, although they now see rates rising to a higher level in the current cycle.",11 Mar 2025
"Japan revises fourth-quarter GDP lower, complicating BOJ's interest rate outlook",CNBC,"Japan's economy grew 2.2% on an annualized basis in the fourth quarter, a slower pace than initially reported, complicating the central bank's case for a near-...",10 Mar 2025
"Japan's 10-year bond yield hits 16-year high amid weak auction, rate-hike bets",Mint,"JAPAN-BONDS/:Japan's 10-year bond yield hits 16-year high amid weak auction, rate-hike bets.",10 Mar 2025
Japan: Economic Update – 2024 in review and prospects for 2025,Interest.co.nz,"MFAT reports on our mixed trade relationship with Japan, the world's fourth largest economy, and one that is recovering at a moderate pace.",8 Mar 2025
The BOJ Is Too Dovish on Its Interest Rate Policy,The Japan News,The expectation that even if prices rise they will eventually come back down is also reflected in the Bank of Japan's monetary policy. Although inflation has...,7 Mar 2025
Japan: Economic Update – 2024 in review and prospects for 2025,Interest.co.nz,"MFAT reports on our mixed trade relationship with Japan, the world's fourth largest economy, and one that is recovering at a moderate pace.",8 Mar 2025
The BOJ Is Too Dovish on Its Interest Rate Policy,The Japan News,The expectation that even if prices rise they will eventually come back down is also reflected in the Bank of Japan's monetary policy. Although inflation has...,7 Mar 2025
"Yield on 10-yr Japan gov't bond hits 1.515%, highest since June 2009",Kyodo News Plus,"The yield on the benchmark 10-year Japanese government bond hits 1.515 percent, its highest level since June 2009, amid speculation the Bank of Japan will...",6 Mar 2025
Odds of early rate rise increase as inflation becomes the fight in Japan,The Japan Times,"Sticky inflation might convince the Bank of Japan to lean hawkish and increase rates earlier than expected. “An important factor is food inflation,” said...",28 Feb 2025
Bank of Japan will raise rates twice more in 2025,Financial Times,The “virtuous cycle” between price and wage increases looks to be well under way in Japan. Given strong recent inflation and wage data and continued yen...,27 Feb 2025
Will China’s economy follow the same path as Japan’s?,Bruegel,"Since the 2021 bursting of its real-estate bubble, worries have grown that China's future economic trajectory will mirror that of Japan in the 1990s.",27 Feb 2025
What the return of interest rates means for Japan,Nikko Asset Management,"We assess the impact the return of interest rates could have on the country's households, firms and government.",26 Feb 2025
Top Japan Finance Official Says No Issue With Market View on BOJ,Bloomberg,"Japan's top currency official on Wednesday indicated he had no issue with growing market expectations over Bank of Japan interest-rate hikes, which this...",26 Feb 2025
Japanese Banks Raising Savings Account Interest Rates; Financial Institutions Seek New Ways to Lure Clients,The Japan News,Japanese banks are now raising the interest rates on their savings accounts in an increasingly heated competition for business.,23 Feb 2025
Yen Strengthens Against the Dollar as U.S. Economic Concerns Weigh on Markets; Interest Rate Cut Expectations Drive Investors to Sell Dollars and Buy Yen,The Japan News,NEW YORK — The New York market saw a stronger yen and declining stock prices on Friday due to concerns over the future of the U.S. economy.,22 Feb 2025
Investors eye Japan bank stocks amid expectations of BOJ rate hike,Mettis Global,Japanese bank shares have become highly popular with investors betting on rising Bank of Japan interest rates as uncertainty over the central bank's plans.,20 Feb 2025
Japan's long rates hit 15-year high as domestic inflation kicks in,Nikkei Asia,"Interest rates in Japan are climbing, reaching a roughly 15-year high on Tuesday, as rising inflation heightens expectations for another rate hike by the Bank...",19 Feb 2025
"This Week: Bank of Japan interest rate decision, USDJPY in focus",Alpari,"USDJPY is forecasted to be the most volatile major FX pair this week, with 153.2 – 158.7 forecasted to be the likeliest trading range.",19 Feb 2025
"Japan's inflation hits 4.2%, rising for 5th consecutive month, pushing BOJ to raise interest rates",วารสารการเงินธนาคาร,"Japan's inflation hits 4.2%, rising for 5th consecutive month, pushing BOJ to raise interest rates ... On February 13, 2568, Reuters news agency reported that...",13 Feb 2025
